"ID","RaceID","SexID","VariationID","Geoset_1","Geoset_2","Geoset_3","Geoset_4","Geoset_5"
"1","1","0","1","1","2","1","0","0"
"2","1","0","2","1","2","1","0","0"
"3","1","0","3","2","1","2","0","0"
"4","1","0","4","2","2","2","0","0"
"5","1","0","5","1","2","2","0","0"
"6","1","0","6","2","2","1","0","0"
"7","1","0","7","1","2","1","0","0"
"8","3","0","0","2","2","2","0","0"
"9","6","0","0","0","0","0","0","0"
"10","6","0","1","2","2","2","0","0"
"11","6","0","2","3","3","3","0","0"
"12","3","0","1","3","3","3","0","0"
"13","3","0","2","4","4","4","0","0"
"14","3","0","3","5","5","5","0","0"
"15","3","0","4","6","6","6","0","0"
"16","4","0","0","1","1","1","0","2"
"17","4","0","1","2","2","2","0","2"
"18","4","0","2","3","3","3","0","2"
"19","4","0","3","4","4","4","0","2"
"20","4","0","4","5","5","5","0","2"
"21","4","0","5","6","6","2","0","2"
"22","2","0","0","0","0","0","0","0"
"23","3","1","0","0","0","0","0","0"
"24","4","1","0","0","0","0","0","2"
"25","6","0","3","4","4","4","0","0"
"26","6","0","4","5","5","5","0","0"
"27","6","0","5","6","6","6","0","0"
"28","1","0","8","1","1","1","0","0"
"29","3","0","5","7","7","7","0","0"
"30","3","0","6","8","8","8","0","0"
"31","3","0","7","9","9","9","0","0"
"32","3","0","8","10","10","10","0","0"
"33","3","0","9","11","11","11","0","0"
"34","3","0","10","12","12","12","0","0"
"35","2","0","1","0","0","0","0","0"
"36","2","0","2","2","0","0","0","0"
"37","2","0","3","3","0","0","0","0"
"38","2","0","4","4","0","0","0","0"
"39","2","0","5","5","0","0","0","0"
"40","2","0","6","6","0","0","0","0"
"41","2","0","7","7","0","0","0","0"
"42","2","0","8","8","0","0","0","0"
"43","2","0","9","9","0","0","0","0"
"44","2","0","10","10","0","0","0","0"
"45","4","1","1","0","0","0","0","2"
"46","4","1","2","0","0","0","0","2"
"47","4","1","3","0","0","0","0","2"
"48","4","1","4","0","0","0","0","2"
"49","4","1","5","0","0","0","0","2"
"50","4","1","6","0","0","0","0","2"
"51","4","1","7","0","0","0","0","2"
"52","4","1","8","0","0","0","0","2"
"53","4","1","9","0","0","0","0","2"
"54","6","0","6","7","7","7","0","0"
"55","7","0","0","0","0","0","0","0"
"56","8","0","2","0","4","0","0","0"
"57","7","0","1","2","0","0","0","0"
"58","7","0","2","3","0","0","0","0"
"59","7","0","3","4","0","0","0","0"
"60","7","0","4","5","0","0","0","0"
"61","7","0","5","6","0","0","0","0"
"62","7","0","6","7","0","0","0","0"
"63","7","0","7","8","0","0","0","0"
"64","7","1","0","0","0","0","0","0"
"65","1","0","0","1","1","1","0","0"
"66","5","1","2","2","2","0","0","0"
"67","5","1","5","4","0","0","0","0"
"68","1","1","0","0","0","0","0","0"
"69","8","1","0","0","2","0","0","0"
"70","8","1","1","0","3","0","0","0"
"71","8","1","2","0","4","0","0","0"
"72","8","1","3","0","5","0","0","0"
"73","8","1","4","0","6","0","0","0"
"74","2","1","0","0","0","0","0","0"
"75","5","1","0","2","0","0","0","2"
"76","5","1","1","2","0","0","0","2"
"77","5","1","3","2","3","0","0","2"
"78","5","1","4","2","5","0","0","2"
"79","5","1","6","2","0","0","0","2"
"80","5","1","7","2","4","0","0","2"
"81","5","0","0","2","0","0","0","2"
"82","5","0","1","2","0","0","0","2"
"83","5","0","2","2","0","2","0","0"
"84","5","0","3","3","0","2","0","0"
"85","5","0","4","4","0","2","0","0"
"86","5","0","5","2","3","4","0","2"
"87","5","0","6","3","3","0","0","2"
"88","5","0","7","4","3","0","0","2"
"89","5","0","8","1","2","0","0","2"
"90","5","0","9","3","5","0","0","2"
"91","5","0","10","0","0","3","0","0"
"92","5","0","11","0","0","5","0","0"
"93","5","0","12","2","0","0","0","2"
"94","5","0","13","3","0","0","0","2"
"95","5","0","14","2","4","0","0","2"
"96","5","0","15","3","4","0","0","2"
"97","5","0","16","4","0","0","0","2"
"98","1","1","1","0","2","0","0","0"
"99","1","1","2","0","3","0","0","0"
"100","1","1","3","0","4","0","0","0"
"101","1","1","4","0","5","0","0","0"
